,Actual,Predicted
0,18,7.306127526496279
1,30,18.992448427142378
2,36,41.6667675790119
3,3,7.306127526496279
4,6,7.306127526496279
5,1,10.463780909011486
6,34,21.781975705273474
7,10,18.72864152069864
8,11,24.896823733892266
9,18,28.988175744317527
10,9,11.713471052249329
11,70,36.29180067874206
12,41,29.995186227905315
13,21,7.306127526496279
14,9,10.681605474484037
15,0,7.306127526496279
16,0,10.817160142835139
17,7,17.12624974214468
18,36,24.99441783740466
19,8,19.498973624871645
20,0,7.306127526496279
21,2,19.575242454123984
22,0,13.48606678462176
23,46,46.46111829113221
24,11,23.01450248506737
25,21,25.439819222126705
26,10,19.82208850153058
27,4,7.306127526496279
28,35,41.94830075508938
29,2,12.120203372095812
30,0,9.63080351554033
31,22,18.058026564594034
32,2,7.306127526496279
33,18,36.93809951501083
34,12,21.619449563847414
35,25,20.29993638868922
36,66,33.768352430126455
37,74,56.90047416155635
38,1,11.781516937787279
39,5,7.306127526496279
40,3,15.835391403691368
41,36,21.835395273584965
42,13,7.306127526496279
43,6,7.306127526496279
44,21,21.552352177009404
45,11,21.347271994124117
46,4,15.133583640471109
47,50,69.97871567504609
48,40,30.40894334422147
49,0,7.306127526496279
50,43,14.897874079182984
51,26,42.62847313873548
52,79,52.131258320057704
53,38,34.37655265307273
54,6,14.363327216762414
55,43,18.419705967964838
56,0,14.100972942914137
57,58,33.60639313497139
58,13,17.199449185825653
59,4,7.306127526496279
60,29,7.306127526496279
61,50,39.46434396027136
62,10,15.466818045335987
63,1,7.306127526496279
64,7,17.399666308329643
65,19,26.33373719508894
66,2,7.306127526496279
67,9,14.454044210743909
68,60,44.31927362332095
69,47,34.63433054587868
70,5,7.306127526496279
71,4,22.247812784212595
72,22,30.4352722661355
73,0,8.958402292968197
74,88,31.9181786031479
75,4,12.36133577539612
76,27,45.62416835839563
77,7,18.1056765283093
78,3,12.84848445847086
79,60,32.73133110652422
80,3,20.528523964436047
81,0,7.306127526496279
82,44,13.027331778461429
83,59,24.857626702642552
84,22,35.95758649554881
85,25,28.760075419129507
86,11,21.18506685948612
87,35,31.751235182759977
88,28,40.7270016916671
89,60,37.99923552231925
90,27,56.75161009673734
91,12,21.507736831680027
92,6,7.306127526496279
93,2,7.306127526496279
94,7,7.306127526496279
95,1,7.306127526496279
96,1,9.10608251030165
97,22,31.07840689093698
98,2,14.811767489752892
99,8,7.8856150711377655
100,0,7.306127526496279
101,69,32.54784443451589
102,26,39.26146535478182
103,74,41.54648712493561
104,77,94.7154612789711
105,11,17.09578848350258
106,26,57.803078338347426
107,83,37.428900991794585
108,44,34.242739743070366
109,13,19.4092139145569
110,43,55.53715028182217
111,46,7.306127526496279
112,29,35.30415854675037
113,60,29.720501648855063
114,53,32.681868658726096
115,10,7.306127526496279
116,1,15.523684877204563
117,39,19.512835786824283
118,43,66.86359668260542
119,16,18.354178767114618
120,11,18.957988107695652
121,1,14.602395671202556
122,9,16.50144387690528
123,14,17.45642272307136
124,1,7.306127526496279
125,4,8.534616358186579
126,1,7.306127526496279
127,9,18.878478889104827
128,3,7.306127526496279
129,0,7.475169240145374
130,13,11.55525994658316
131,5,13.832713456472291
132,1,13.41034080395627
133,6,22.98969700997295
134,7,20.982413557975505
135,3,17.692821789659916
136,4,13.191973705075988
137,68,39.01273222169694
138,31,24.81106304614564
139,23,26.486877238347684
140,35,48.92903052877876
141,39,47.960693195881205
142,13,22.794372934236712
143,2,13.473933079889289
144,3,13.57676496711662
145,57,38.481942496831394
146,3,10.991273701358988
147,34,28.46816725127697
148,9,15.22406102490635
149,24,22.695695587776036
150,2,17.1266501966864
151,0,7.306127526496279
152,2,16.05121145842107
153,5,14.513399804197697
154,11,7.306127526496279
155,7,11.880116343120381
156,51,34.48940950207274
157,60,28.808603424425602
158,3,15.566174342223146
159,9,7.306127526496279
160,32,69.45035168403862
161,6,10.968494571948607
162,17,40.611762124696575
163,67,34.33278923507585
164,24,24.30472673024155
165,6,8.402897467470847
166,19,30.51434835565256
167,0,12.759601350307678
168,1,11.490523844486233
169,22,11.43917934975155
170,2,15.615127022552063
171,1,12.346854968089353
172,48,25.97818630492644
173,25,7.306127526496279
174,22,23.41582810520252
175,12,7.830932436647012
176,48,46.254181957339036
177,8,19.781127088863254
178,0,12.452014591522762
179,30,36.22305864683643
180,28,24.311577604356508
181,12,13.987265843509771
182,27,24.565207432360697
183,10,19.80841154755704
184,62,33.453883181195216
185,10,20.457318332226407
186,24,20.257339883338854
187,29,29.506058276907524
188,43,62.467426372035774
189,14,23.384910228466737
190,16,8.326117198261072
191,19,29.450876074254797
192,26,18.433279308376477
193,14,17.035105933238228
194,18,27.05449300762822
195,23,23.99871696048603
196,4,15.067162166750439
197,11,13.215148459133946
198,16,19.801486105476624
199,16,17.804647939948122
200,18,8.597141645628032
201,13,7.306127526496279
202,20,18.622154288716885
203,72,43.709321857090764
204,2,7.306127526496279
205,2,15.552669006925996
206,32,30.520238835289454
207,14,21.341017677833694
208,20,25.1312877029844
209,1,11.629457906775457
210,8,12.527191898789908
211,11,12.260174723805331
212,21,7.306127526496279
213,17,15.144338899546291
214,38,28.71432667237718
215,1,8.263681689007946
216,1,7.306127526496279
217,100,50.87452369991826
218,26,7.306127526496279
219,50,28.505646913706943
220,11,19.09742828466054
221,0,7.306127526496279
222,66,28.67775042707386
223,4,15.631670012774354
224,18,29.55355396039181
225,60,80.84249835346294
226,20,25.462824267595437
227,0,7.306127526496279
228,9,24.82760394117697
229,4,14.149410187047433
230,55,43.736443307246816
231,2,16.9144066381184
232,59,34.391074664964066
233,5,23.11468374635188
234,4,13.660857409989042
235,3,16.579896057452626
236,16,18.773523502924252
237,3,16.994925005272
238,12,14.385649745230813
239,12,9.510361261806729
240,6,14.916866669812627
241,96,38.765001957478766
242,1,16.359914096394146
243,1,11.606359168911638
244,52,36.08359594266204
245,87,38.66374078279613
246,11,16.74411232862943
247,10,7.306127526496279
248,45,37.64240658813186
249,0,7.306127526496279
250,3,10.348594846288012
251,11,7.306127526496279
252,0,7.306127526496279
253,5,7.306127526496279
254,79,60.47417973129063
255,3,18.565882708138712
256,66,51.308351827342776
257,22,7.306127526496279
258,32,36.33406979052858
259,25,53.18888412009028
260,28,27.82270446577183
261,14,19.73376255459491
262,5,28.96911968687906
263,5,7.967755426595979
264,73,50.703198957787286
265,3,13.759995837357497
266,5,14.620207967233306
267,12,12.803677702029853
268,90,46.42769923031128
269,20,17.96227102074261
270,24,24.80192753154997
271,0,7.306127526496279
272,0,7.306127526496279
273,8,7.306127526496279
274,2,7.306127526496279
275,0,12.112698957102438
276,17,8.040574360211945
277,11,16.600833287583253
278,7,15.215018264370892
279,48,33.168488654332336
280,48,37.42291279310228
281,13,23.411944626967493
282,9,16.35671810936142
283,1,11.829325663670074
284,0,7.306127526496279
285,52,39.006995537313
286,7,7.306127526496279
287,5,14.220483292680782
288,77,54.78265697180308
289,5,20.946632071700492
290,6,45.043515884128574
291,22,20.283597513899444
292,14,10.720353287427892
293,19,9.133826137909177
294,26,29.50351499043538
295,10,35.08115855001393
296,79,45.37155155898292
297,0,12.113360281799807
298,3,13.84075949339806
299,12,15.287622761126702
300,5,7.306127526496279
301,31,24.576942995838348
302,49,31.138496075515718
303,58,37.83239628574958
304,13,33.82020006929189
305,2,15.173762392838857
306,18,24.101821088464067
307,54,44.926007886379345
308,48,22.76371088770786
309,6,14.882595013115905
310,41,66.91049778010205
311,61,31.646582164620106
312,1,7.306127526496279
313,19,17.845100284469435
314,26,25.231442368931315
315,41,94.37403201023804
316,60,30.332637640825123
317,4,7.306127526496279
318,11,7.306127526496279
319,3,7.306127526496279
320,40,37.3775511642975
321,14,31.808970605966095
322,33,30.047458211024335
323,14,18.130317074957524
324,67,32.27259405313524
325,26,12.108348487858889
326,46,28.92572087315352
327,4,20.41209974737784
328,27,26.80157655460414
329,8,21.179652124733007
330,1,11.57222281437985
331,26,30.895064018233636
332,17,29.35655853804927
333,0,7.306127526496279
334,60,46.89537807916105
335,13,15.24357320733121
336,10,19.245029701033307
337,1,10.880999054340409
338,16,15.870980380553409
339,10,15.352706874832652
340,3,18.962286936770173
341,10,21.587074850421345
342,42,34.41565033494734
343,10,15.674439106532994
344,36,33.68387624773312
345,8,7.306127526496279
346,56,38.31500473898219
347,1,7.306127526496279
348,0,7.306127526496279
349,3,7.306127526496279
350,0,12.30130343233056
351,29,16.983715389768626
352,18,62.211373382851974
353,18,20.12135734050457
354,5,12.268267654724179
355,6,15.287656198045058
356,96,48.452573012912644
357,10,10.941574135236792
358,8,13.546882971541592
359,25,27.3149979114731
360,59,33.63126846112478
361,61,42.07813585942782
362,10,14.458862745406169
363,10,7.306127526496279
364,13,7.306127526496279
365,1,7.306127526496279
366,11,14.715608437721864
367,16,15.306384467871517
368,15,18.480396605808572
369,21,9.958532245894586
370,0,7.306127526496279
371,80,34.21104704337325
372,31,26.488525979123786
373,23,33.27774748931152
374,2,10.579848904698801
375,28,40.16041937063761
376,54,32.00442577710103
377,11,22.796881073095665
378,1,15.265810188955061
379,14,14.603655986212466
380,25,22.550181224000557
381,2,16.21058047977325
382,1,10.129312513258593
383,12,21.829436232538992
384,4,11.58679202101466
385,41,19.462913411960177
386,5,20.79466408605196
387,12,19.639062796706764
388,32,22.294657332674344
389,1,14.38615693305674
390,50,26.88297244342911
391,12,18.9563690623559
392,52,66.97214619467336
393,4,17.400396270915156
394,5,7.306127526496279
395,28,25.19132677272859
396,28,16.314009912531034
397,3,7.306127526496279
398,12,21.761965816753133
399,20,36.60991364887036
400,16,24.48693566744109
401,13,7.306127526496279
402,2,14.046523947631044
403,14,7.306127526496279
404,64,63.24321327762876
405,0,9.102265353149466
406,1,10.630772552725965
407,32,39.18108747145015
408,7,17.212247237743206
409,13,23.82315826781713
410,13,13.242506212100139
411,27,19.050602329135522
412,27,33.05123707346227
413,21,25.341578572266084
414,30,44.42869157541804
415,4,11.871628413424204
416,8,17.399035377474625
417,8,7.306127526496279
418,22,27.927142210668915
419,1,11.053708742941492
420,74,63.74476331865649
421,41,46.48180253252017
422,0,7.306127526496279
423,8,17.174199933007397
424,1,7.306127526496279
425,14,22.024099242409573
426,1,11.523896376981927
427,18,25.80169552074938
428,1,7.306127526496279
429,27,32.899432593543686
430,19,28.5322740225379
431,19,23.412500443594375
432,19,16.00090771126133
433,32,57.638867879037946
434,1,13.901956612084321
435,1,11.904229417294264
436,0,7.306127526496279
437,7,8.796752055263148
438,0,10.99894359661536
439,0,7.306127526496279
440,0,7.306127526496279
441,14,18.68183881347999
442,0,7.306127526496279
443,41,20.626711455318663
444,9,7.306127526496279
445,10,18.442157040030068
446,41,33.72555357147108
447,9,7.306127526496279
448,21,20.832521462571048
449,55,29.37506223665106
450,20,19.29859806362537
451,33,25.875367198091368
452,2,7.306127526496279
453,27,25.851078941053785
454,8,17.0734251570686
455,14,28.994655575567943
456,39,37.913281432512164
457,7,14.943775198284726
458,68,29.377700517873425
459,34,23.415389911338885
460,33,26.96368012187797
461,13,17.28348607905222
462,14,17.489849719551266
463,2,7.306127526496279
464,2,7.306127526496279
465,43,66.3507671659484
466,11,7.306127526496279
467,17,50.04498552677547
468,0,7.306127526496279
469,34,16.31080190380491
470,16,13.231961601907805
471,13,22.36625341098485
472,2,21.20657982314343
473,1,12.18641904447576
474,8,15.113193958205201
475,27,28.072990204089756
476,62,35.35933651250272
477,12,17.849113518273846
478,63,54.0347978537931
479,3,11.620361913810362
480,0,11.520982725043789
481,6,7.626866961110761
482,17,16.71431142789726
483,7,17.822289653203555
484,0,7.306127526496279
485,0,7.306127526496279
486,2,13.658973965837305
487,34,24.322387275572474
488,35,19.16787339412413
489,19,30.687724813138512
490,12,25.099446918511887
491,6,13.739468098897861
492,51,33.845248424575864
493,9,19.03438187157168
494,1,13.15074702835758
495,40,29.80129176082134
496,17,9.743986496517522
497,0,13.13220713976343
498,24,26.865047522287316
499,75,87.55575034703872
500,4,22.17152775058097
501,9,17.200340372799772
502,28,7.802485693452294
503,46,32.11366116980712
504,6,15.79473467000037
505,24,27.919703301909177
506,54,29.110990626738037
507,52,36.41691699974501
508,36,31.284235137083883
509,2,18.737087603039996
510,16,7.306127526496279
511,2,13.348860754243379
512,32,38.81438120465375
513,3,12.491732114996868
514,8,12.889188514606287
515,4,13.992501820480669
516,9,13.525895204873475
517,39,44.256747934435694
518,34,30.68681745526648
519,47,31.048811444386097
520,21,23.600587635660215
521,1,7.306127526496279
522,2,12.840994638719067
523,9,10.775346501333914
524,36,22.546144930524495
525,6,15.189101374572346
526,0,12.320488307522286
527,10,14.034080443939175
528,65,29.712575225711714
529,24,35.59122507138954
530,15,18.476038721662356
531,26,19.326893058557154
532,24,24.26541446584262
533,70,41.98302876792579
534,26,26.456041904764895
535,16,13.915706773572511
536,2,12.61305324916209
537,5,7.306127526496279
538,36,26.36394908893246
539,31,27.49486051339883
540,5,12.8371690727109
541,9,18.292366403429156
542,6,8.583149128668868
543,36,29.229278889431882
544,2,7.306127526496279
545,72,61.26371868829678
546,10,17.37165169260605
547,8,17.60551642264959
548,7,19.545988054683885
549,19,17.03620013127385
550,0,7.306127526496279
551,46,27.290627315562016
552,2,13.134815440102706
553,41,23.89315607097565
554,57,35.65466889910862
555,38,25.16096186871572
556,0,9.873095276735
557,2,16.27427229220565
558,36,26.21872522079607
559,19,35.0101042188827
560,52,30.405194153503402
561,17,21.520267451437185
562,5,17.425114007659275
563,14,18.394851274617032
564,0,7.306127526496279
565,13,7.306127526496279
566,3,15.543821017737908
567,7,14.085681658956837
568,7,16.518396688123218
569,11,22.064445469000667
570,26,25.508817367391895
571,51,37.10753523257496
572,0,12.301917034900105
573,16,19.589780129836225
574,0,12.571758876689927
575,8,7.306127526496279
576,7,7.306127526496279
577,12,7.306127526496279
578,27,28.43490166294619
579,44,31.260363534962522
580,51,39.273705419534934
581,12,13.110310211454033
582,66,53.65873201839604
583,48,27.137271913488345
584,0,12.106891399321842
585,24,32.50811664604108
586,13,18.853069001126258
587,6,13.392233723246942
588,67,32.301224690688606
589,22,30.963356348174802
590,22,23.30698857019139
591,8,13.535356404031024
592,10,7.306127526496279
593,2,11.396302699093368
594,7,12.235093759445729
595,25,20.383156091207944
596,39,35.68807935061279
597,53,54.78164773481361
598,15,19.201496608509917
599,0,12.99299208680794
600,3,14.581258721316768
601,23,8.378992388060023
602,16,15.520045268449703
603,0,7.306127526496279
604,3,18.12359389923775
605,1,7.306127526496279
606,1,7.306127526496279
607,56,32.83722027298796
608,40,33.467211730755125
609,8,14.056646151260733
610,50,64.61869339063026
611,2,7.306127526496279
612,1,14.603408315905904
613,11,21.819908520901087
614,0,8.154486692703083
615,4,8.423320261238482
616,44,42.00627863530683
617,87,35.87881831244003
618,7,7.306127526496279
619,25,20.88639286619245
620,5,16.88535526055988
621,6,14.026833115024143
622,2,18.004978895276906
623,16,7.306127526496279
624,5,20.71773976240087
625,40,26.79626849149988
626,26,16.07744635532293
627,7,17.380423580402958
628,7,7.306127526496279
629,87,45.16739557123414
630,8,11.455806418104817
631,19,8.046212960761316
632,11,7.306127526496279
633,21,14.373127689890259
634,62,46.25343964062243
635,9,7.306127526496279
636,11,14.632905794786858
637,12,16.13633493693572
638,43,26.32424321086977
639,6,16.885170966262592
640,24,16.948852158849675
641,4,10.606740749044675
642,1,13.358394852035348
643,10,16.617265712939865
644,23,24.854763460615015
645,6,7.306127526496279
646,11,7.465378176400179
647,8,14.400410649188613
648,9,21.159155663054797
649,45,53.20883754974323
650,0,9.555400842588224
651,6,7.306127526496279
652,22,25.932203434884933
653,1,7.306127526496279
654,6,15.156871016377911
655,69,56.974466115101336
656,19,7.306127526496279
657,34,37.12312186760261
658,12,16.90195785703166
659,20,7.306127526496279
660,37,39.1156143021301
661,17,7.306127526496279
662,2,15.756657321801608
663,2,12.750748376978063
664,1,7.306127526496279
665,14,10.231954720693325
666,3,15.75893401018578
667,0,13.436819362227428
668,5,23.35712411352901
669,47,31.385272878466072
670,5,7.306127526496279
671,4,12.2647061780834
672,4,12.078815423453293
673,19,20.530224158641403
674,67,37.86409651842887
675,2,9.95170571449316
676,1,10.950274519162257
677,0,7.306127526496279
678,13,16.950736822097486
679,3,12.13658297922714
680,4,17.29580241535401
681,7,12.026414589190264
682,5,12.92184789191538
683,2,7.306127526496279
684,29,21.408249692480144
685,6,18.362407873233135
