,Actual,Predicted
686,72,74.63745114818857
687,2,9.963270086003309
688,0,7.306127526496279
689,10,15.896304371681037
690,25,7.306127526496279
691,22,27.422102454639152
692,25,100.44803684692587
693,32,7.306127526496279
694,3,28.77822883661923
695,32,25.447286218471927
696,0,7.306127526496279
697,24,22.797758641038612
698,1,16.25299311131153
699,18,30.111900723361735
700,25,12.756465263788488
701,11,18.73093967635738
702,15,18.129180716699445
703,29,10.106506763127113
704,7,13.97063576414132
705,13,17.397598744250608
706,101,34.30946015346972
707,15,23.06620218751216
708,4,18.13646855672967
709,13,7.306127526496279
710,38,56.057618110843734
711,0,16.709201143450485
712,6,10.621011122924338
713,37,31.077887254084665
714,9,9.512596167342002
715,38,65.87781823753616
716,0,13.174954940494375
717,57,33.110921870843555
718,67,28.752915041065503
719,45,62.541716862087156
720,81,38.23165560049397
721,53,33.73215692774025
722,14,19.48831865052192
723,8,20.73143421242159
724,1,7.306127526496279
725,0,8.49021410337338
726,4,19.170285855632216
727,14,36.778851622266316
728,0,12.484916116889789
729,25,18.251858120073162
730,11,19.24604766111421
731,24,20.120787876101616
732,59,32.6582364950638
733,30,22.34199474293098
734,31,18.579157138681754
735,6,14.08488572725268
736,70,42.33519004500813
737,2,7.306127526496279
738,11,16.761613993526847
739,14,13.001076411635012
740,19,34.48728282397094
741,86,36.37071119202399
742,4,23.125688804768135
743,49,48.35052808349064
744,1,12.390826208528221
745,11,13.891159019737128
746,0,11.755545174091552
747,14,24.063604960255393
748,0,10.716073944280923
749,18,21.33232393964892
750,40,29.230138834989816
751,34,43.83069459269927
752,25,7.306127526496279
753,4,31.981331450391295
754,53,24.355918000128554
755,4,15.833642825004485
756,7,7.306127526496279
757,2,7.306127526496279
758,1,11.238054100064302
759,40,26.482461022863642
760,36,29.68725327737376
761,4,15.001964638223864
762,6,7.306127526496279
763,13,24.79297078510899
764,31,21.300897696378083
765,30,48.33583203782491
766,17,23.793830234094642
767,47,36.6528802381251
768,40,53.48363029917828
769,3,18.312598367468706
770,12,14.25577276202497
771,3,13.693374979188246
772,0,7.306127526496279
773,40,23.89789281793964
774,37,21.212477444258692
775,12,14.174566724432808
776,35,32.29083630697066
777,0,7.440061516035183
778,20,14.064198847687116
779,104,95.13544375113673
780,5,7.306127526496279
781,50,59.577136487670735
782,20,10.229380221952939
783,59,44.45374258958691
784,31,33.753302340153745
785,13,49.87237635576057
786,68,50.2929717841398
787,62,20.49904732695226
788,30,28.15322924592488
789,10,19.138845174436337
790,0,7.306127526496279
791,0,9.092341197871082
792,55,28.258350678603474
793,8,11.429270510888912
794,11,11.935322494017328
795,9,21.845987684717965
796,38,23.33613301085589
797,4,9.94273610174661
798,17,11.026478751894368
799,0,7.306127526496279
800,6,26.315534998172136
801,13,7.306127526496279
802,7,16.871011904105618
803,21,22.74106945614157
804,13,17.592342988950758
805,14,36.26374116625286
806,0,11.30899384388539
807,5,19.636039330283886
808,59,29.76034339676501
809,9,19.263136081292373
810,3,21.520858636279247
811,6,23.40491693309748
812,3,8.690708726607294
813,10,18.744398703238613
814,5,12.745260575229553
815,93,53.533794478140585
816,41,28.190753251377263
817,46,43.924647405531836
818,26,7.306127526496279
819,1,7.306127526496279
820,29,20.87261269247264
821,0,7.306127526496279
822,12,25.388214286873808
823,50,38.442002128993046
824,25,32.46360389194332
825,17,10.873938445468234
826,2,15.907472524352787
827,3,15.378960644438674
828,18,49.24860704843788
829,1,14.862025329975163
830,31,29.75896183106573
831,4,10.37223516994932
832,2,7.306127526496279
833,13,21.359287085491758
834,1,13.020574636490313
835,26,49.639928696261
836,20,7.306127526496279
837,1,13.393897905919594
838,16,22.695709634529916
839,37,29.820610066621544
840,19,18.363590289259164
841,10,16.469561945360663
842,6,18.1235849191808
843,10,20.376120217790074
844,14,51.94210321097373
845,22,23.76142720166569
846,3,9.286334666317888
847,0,14.500206797114945
848,18,36.03337516106265
849,37,34.39340417224742
850,6,7.306127526496279
851,4,13.841844679893809
852,13,17.05794146625369
853,26,30.344758814633142
854,16,17.078503245734787
855,5,11.35862915080654
856,9,7.479473134757884
857,36,28.663065253283243
858,35,45.0695058329526
859,18,28.047297091171707
860,14,27.738087611969792
861,5,11.989118559287583
862,65,66.52544412250988
863,25,12.399207977248057
864,8,19.572099980694084
865,15,23.94097220556756
866,2,13.648214295054153
867,60,38.84170938986407
868,28,21.51792489122159
869,12,16.28988655531943
870,46,16.959673232086757
871,15,21.66759782940467
872,0,7.306127526496279
873,32,46.58819496421801
874,22,28.071856698762563
875,3,7.306127526496279
876,33,52.88688653174917
877,8,13.669788603103793
878,8,12.550733800661572
879,2,10.335172111875774
880,29,17.988340364764802
881,39,76.52286037300611
882,104,48.40250401793718
883,10,17.880326398024792
884,18,16.728121013463532
885,37,30.115975446340784
886,17,17.522333168405375
887,1,14.5092101469537
888,23,25.45109735767126
889,32,41.595237444130106
890,89,34.862227500100445
891,16,11.190799858022043
892,61,48.575077871942575
893,35,40.74424653984601
894,1,12.629522972037375
895,23,16.353837956652544
896,14,21.83866871422799
897,5,7.306127526496279
898,0,7.306127526496279
899,6,11.630325225870205
900,0,7.306127526496279
901,54,41.72388672534388
902,35,32.40845850703656
903,68,37.78707506950825
904,19,35.40297886512456
905,7,11.832751806440744
906,5,7.306127526496279
907,17,20.576994357167276
908,5,20.352149318570454
909,5,12.910398528463038
910,1,7.306127526496279
911,38,40.68222001801001
912,107,39.092707786350545
913,11,13.557815956243022
914,6,17.170007473507592
915,29,24.205366459539203
916,27,31.385577905127633
917,4,18.414255713876543
918,48,54.272207903920396
919,9,16.545488693208814
920,8,13.513522450675708
921,52,50.793147235394976
922,37,28.075726092404146
923,21,33.169044568367816
924,5,15.93247540357492
925,0,7.306127526496279
926,11,20.897680628329773
927,12,16.979464914876658
928,10,16.699727934197043
929,9,21.386884894943158
930,45,38.86903153170871
931,26,23.701847875771577
932,5,11.446273781689612
933,11,7.306127526496279
934,65,36.24375614726946
935,34,31.50945032032665
936,56,70.17952862714834
937,15,18.660244676243714
938,52,32.17511169579174
939,67,44.70961738166235
940,16,7.306127526496279
941,34,30.257467473182828
942,26,23.748094112273993
943,18,25.905952998965873
944,7,10.062667151939591
945,65,42.28627889083611
946,26,22.827698477308232
947,21,28.44326571767727
948,1,15.679162466251896
949,0,7.306127526496279
950,0,7.306127526496279
951,0,12.676453409355034
952,62,42.62629712194779
953,1,7.306127526496279
954,30,48.86113011220485
955,10,16.96126662252767
956,32,23.86781999873252
957,0,13.55564367593717
958,6,7.8974567015235575
959,82,57.17050161659004
960,39,54.66556354455665
961,3,17.34183582226678
962,5,22.601278400278453
963,17,17.46222007864376
964,2,15.508924040045539
965,0,10.97140960475841
966,1,15.354038701306987
967,0,10.837067965787565
968,2,12.059871510785483
969,31,19.530650930957144
970,1,7.306127526496279
971,0,11.22643429844787
972,21,8.5591338504498
973,25,40.26703119304989
974,8,11.693314342930496
975,13,35.746625290527575
976,36,37.590407914063924
977,3,14.682833464195571
978,48,29.469296982372672
979,43,38.02439624187302
980,7,19.26856701574444
981,3,16.623372193659325
982,0,10.000805046910502
983,12,15.705995164661921
984,3,7.306127526496279
985,0,7.306127526496279
986,37,18.478766035654335
987,2,15.503794401309229
988,24,34.8389818062634
989,8,8.805321584253143
990,11,7.306127526496279
991,23,18.32036157639872
992,26,26.8336976853922
993,5,19.656095697061932
994,21,22.211931424547167
995,0,10.371949081117076
996,0,10.058026541330682
997,3,10.268788785832601
998,1,9.646461312901666
999,11,7.306127526496279
1000,35,25.79499453987927
1001,1,11.382069827714217
1002,57,81.2508651373945
1003,9,15.320888865622468
1004,26,26.316946899434317
1005,0,7.306127526496279
1006,57,25.814327118718158
1007,41,30.697796207437076
1008,56,30.045538402165352
1009,29,36.32766555859976
1010,22,7.306127526496279
1011,7,7.306127526496279
1012,10,22.0798080663537
1013,1,12.520467304340222
1014,58,65.48367206044156
1015,10,14.872063443814183
1016,39,35.54814208031138
1017,5,15.167131928377904
1018,65,36.48754872260793
1019,24,25.588019725168824
1020,50,35.56456196504106
1021,6,14.566516141612576
1022,4,11.408517559872266
1023,33,44.60058328831744
1024,51,38.711153667122005
1025,34,26.939389022763546
1026,3,18.751018242497583
1027,41,30.36200146170647
1028,27,25.361734204683167
1029,2,7.306127526496279
1030,11,10.582773990265288
1031,28,27.812299135431054
1032,31,35.36632996450203
1033,0,10.835405809501605
1034,18,8.971503042205999
1035,73,54.58983387847699
1036,57,31.546481024055385
1037,0,7.306127526496279
1038,13,15.766626872859533
1039,18,21.945786460468703
1040,46,40.504608233721335
1041,9,17.761927607001525
1042,3,10.901305611071297
1043,13,24.750192510755838
1044,12,20.467674169936718
1045,0,7.306127526496279
1046,31,25.46248620076303
1047,0,7.306127526496279
1048,50,32.51145094506415
1049,3,15.094689119575905
1050,31,24.07466572208625
1051,29,15.793565597654595
1052,5,11.71610241735744
1053,15,17.680446006672202
1054,22,19.687605940375427
1055,58,39.70061896413036
1056,31,27.134895211536303
1057,27,34.21138430243174
1058,47,24.230509916117047
1059,26,17.69472499819168
1060,18,37.715480381945675
1061,52,22.83529718234643
1062,42,30.80280376645129
1063,29,20.818591005314797
1064,0,12.500457942081876
1065,11,16.191373031866164
1066,36,35.05283228231014
1067,0,7.306127526496279
1068,17,27.42231236795
1069,7,15.674724039506295
1070,10,21.09119532745369
1071,3,11.975759172645255
1072,29,24.02643824930115
1073,18,21.435854196153347
1074,22,22.38676596117352
1075,8,19.336408048379425
1076,61,60.92485070700808
1077,0,9.496383539475325
1078,14,17.26749523316916
1079,16,9.647529553084777
1080,5,7.306127526496279
1081,11,16.827246305033068
1082,0,7.602854843410619
1083,21,29.360927766571553
1084,3,7.306127526496279
1085,28,22.99498825282235
1086,54,74.59011305561718
1087,0,12.65735930844264
1088,45,38.56387473856491
1089,4,9.58543279920766
1090,6,7.306127526496279
1091,3,25.329457675160054
1092,1,16.92274675254844
1093,23,16.324759897419373
1094,2,7.306127526496279
1095,51,27.348605241113823
1096,19,27.773684526462702
1097,0,15.812477398713671
1098,28,26.843353754924113
1099,42,35.17719834971775
1100,19,18.460363610389575
1101,27,29.812072966669756
1102,6,12.228352296572911
1103,21,19.167256030979367
1104,15,7.306127526496279
1105,43,34.85164002713547
1106,34,26.124427815358086
1107,13,19.09716660560006
1108,1,7.306127526496279
1109,0,9.15522781478083
1110,46,27.18227258436669
1111,34,29.484533384255894
1112,38,43.37780678245265
1113,16,21.5988967193987
1114,13,7.306127526496279
1115,8,8.892092020906718
1116,18,25.57548606612387
1117,78,39.51755147958419
1118,13,19.893714969417218
1119,18,14.354279867526952
1120,0,11.935204975784929
1121,2,12.994208838703655
1122,68,56.777653074274795
1123,41,34.314068673443444
1124,9,13.99334676999672
1125,13,22.954170063106947
1126,23,12.336287117352263
1127,3,7.306127526496279
1128,2,9.938180245524897
1129,35,36.12370773442257
1130,25,36.41381397113105
1131,8,7.306127526496279
1132,39,76.93966350920392
1133,12,9.512936968213317
1134,3,19.517990368000568
1135,84,38.079556354873425
1136,1,7.306127526496279
1137,51,25.54594329270476
1138,5,18.20387566957586
1139,15,22.090234838311368
1140,35,51.09233197952873
1141,13,11.148406735810315
1142,56,30.46634777289096
1143,27,22.479317953926575
1144,1,7.306127526496279
1145,52,43.18081849927384
1146,2,16.147122892342004
1147,0,7.306127526496279
1148,84,22.863586360582893
1149,9,7.306127526496279
1150,3,8.384045687707964
1151,28,14.80984977214277
1152,20,25.500067751976328
1153,0,13.736551186682576
1154,34,32.12923739125258
1155,1,12.147802807397579
1156,19,29.55014977682021
1157,56,52.70951533337621
1158,7,16.064317646016917
1159,40,73.85211960920256
1160,1,7.306127526496279
1161,1,13.286993376917891
1162,42,50.72561839121894
1163,4,14.030347096799845
1164,1,10.802392481553854
1165,60,31.525385956925465
1166,17,17.42624334764943
1167,0,7.306127526496279
1168,36,27.72425781297088
1169,34,43.82774946857733
1170,5,13.160810110891138
1171,14,13.681862438074326
1172,8,18.52821083597574
1173,91,37.84233346719818
1174,31,94.33556308234107
1175,24,21.595576001174976
1176,9,14.84111949766578
1177,26,30.858436784721892
1178,2,7.306127526496279
1179,9,25.260880761645637
1180,24,17.78111498369778
1181,1,14.086199071709077
1182,4,7.306127526496279
1183,20,21.66487370125741
1184,10,13.030921656686274
1185,90,100.95917786566315
1186,76,72.09397050378828
1187,55,30.192165453408887
1188,3,13.669116836434645
1189,1,11.616984740883506
1190,7,17.67122040137804
1191,20,25.854968337211897
1192,35,34.72641600923739
1193,39,37.93400844760763
1194,48,29.87828122676259
1195,10,16.450761969924105
1196,2,7.306127526496279
1197,3,9.45392130016424
1198,32,25.345113756016392
1199,4,9.205549570383093
1200,12,23.88157625486067
1201,58,31.28379745307494
1202,4,16.025206598160675
1203,5,15.185484649777532
1204,2,13.572127067943512
1205,37,26.394804020605296
1206,11,17.5200397908724
1207,46,26.346947220112188
1208,20,27.969541076469678
1209,6,7.306127526496279
1210,30,25.650970402149024
1211,43,55.13250014147607
1212,27,18.382648635893965
1213,4,17.535425198283207
1214,42,31.689616530086887
1215,8,7.306127526496279
1216,0,7.306127526496279
1217,12,11.372385545770838
1218,9,15.156970338694636
1219,12,19.434531885386978
1220,67,27.14224174487167
1221,11,18.511287409918715
1222,21,18.40707964859802
1223,66,48.01250701587793
1224,6,7.569630975058804
1225,15,10.87858950259021
1226,67,50.24188448779178
1227,2,9.710517908450813
1228,12,13.924885974744729
1229,10,7.306127526496279
1230,8,19.333255811793826
1231,18,22.569520167819537
1232,4,18.269829057522205
1233,12,13.395992665082497
1234,1,10.760533721692681
1235,18,25.359007946404574
1236,5,7.306127526496279
1237,18,16.872541477170255
1238,1,10.910402318541413
1239,0,9.765588688175814
1240,25,31.055631468199678
1241,56,31.828368932790234
1242,4,10.386592153237936
1243,18,13.421184515643322
1244,19,21.47230677444666
1245,11,12.655992602432981
1246,20,19.65656251350112
1247,2,19.467862036655415
1248,4,13.018494979766242
1249,0,8.906991780734948
1250,32,28.989913217670974
1251,19,30.639841930326593
1252,15,20.747183405178312
1253,25,42.38101821875755
1254,54,79.28448765605467
1255,5,15.205504462098627
1256,25,49.3341495075873
1257,33,20.387113360888268
1258,55,29.41949731258498
1259,15,21.374880388759152
1260,23,24.657285534001858
1261,8,7.306127526496279
1262,2,12.153380167537122
1263,45,28.02434568082763
1264,23,25.893824633441813
1265,17,11.51139178984262
1266,8,21.410219039597774
1267,36,26.621154671008778
1268,2,18.648188449167556
1269,7,19.222265046125848
1270,32,35.45912391531302
1271,63,35.32979685570412
1272,10,15.839571712427457
1273,15,26.12541437246648
1274,53,27.8976166984241
1275,0,7.306127526496279
1276,79,67.57519709461502
1277,1,23.843639530748632
1278,8,7.306127526496279
1279,1,15.545839208475254
1280,14,17.138810023093026
1281,46,30.48776433436124
1282,1,13.282704932459309
1283,69,73.32435687312164
1284,4,7.306127526496279
1285,19,22.005805817702914
1286,21,22.730988087452168
1287,0,12.58489071650464
1288,75,32.40462555767759
1289,14,15.341503122447527
1290,13,18.06983741083771
1291,48,27.21313540080557
1292,16,17.147280748869957
1293,7,15.156696382398628
1294,62,65.21599207740886
1295,19,7.306127526496279
1296,13,13.520011800849792
1297,21,32.62018424138372
1298,0,12.475584309499965
1299,13,16.526356599419962
1300,4,15.725972256409207
1301,30,34.48186927722738
1302,11,14.380122574501094
1303,36,32.24345678823156
1304,26,39.28392510478136
1305,10,25.39991020452669
1306,0,10.657801993152773
1307,3,7.306127526496279
1308,53,51.97459529162463
1309,2,10.745297642027907
1310,7,7.306127526496279
1311,11,22.241015671871484
1312,11,21.327858795227215
1313,71,30.69230194729677
1314,66,29.461951093283037
1315,11,15.964437534620497
1316,45,49.75966161309691
1317,5,12.490208130923314
1318,2,7.324615568183011
1319,0,7.306127526496279
1320,40,25.14155787374869
1321,19,7.55963343150414
1322,1,8.58069371178615
1323,28,21.855595067890338
1324,0,7.306127526496279
1325,4,20.552063463074585
1326,7,7.306127526496279
1327,5,20.404077204011916
1328,1,7.306127526496279
1329,10,16.623560758836224
1330,12,12.076644835640604
1331,43,12.476607094769374
1332,9,14.056880161333009
1333,39,31.976198262197297
1334,1,12.84584909521549
1335,14,21.119860879547822
1336,17,21.17553586029389
1337,13,7.306127526496279
1338,1,7.306127526496279
1339,30,52.793765906288236
1340,0,12.522608740534876
1341,18,25.98417036742396
1342,42,15.681737697986676
1343,18,22.721163978161407
1344,43,35.65431486243135
1345,42,53.79988538281453
1346,7,19.23984357675855
1347,3,11.994717231443362
1348,19,25.8165602209822
1349,67,34.19090625467327
1350,11,20.28101544442327
1351,23,20.624341635814382
1352,21,19.92174735906138
